66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
797,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
623,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1021,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1216,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
708,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1345,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
709,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
637,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1307,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1172,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
78,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
637,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
78,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
78,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
78,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
78,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
287,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
94,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
86,192.168.3.100,192.168.12.2
112,192.168.12.2,192.168.3.100
78,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
78,192.168.3.100,192.168.12.2
621,192.168.3.100,192.168.12.2
643,192.168.12.2,192.168.3.100
78,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
312,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
978,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
435,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
826,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
435,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
826,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1369,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
435,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
826,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1195,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
435,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
826,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1195,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
435,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
826,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1369,192.168.12.2,192.168.3.100
